station_code,hour,train_count,traffic_level
29,0,3,2
29,1,4,2
29,2,5,2
29,3,4,2
29,4,7,2
29,5,4,2
29,6,9,2
29,7,6,2
29,8,6,2
29,9,3,2
29,10,7,2
29,11,5,2
29,12,8,2
29,13,5,2
29,14,5,2
29,15,3,2
29,16,8,2
29,17,8,2
29,18,7,2
29,19,2,1
29,20,8,2
29,21,10,2
29,22,9,2
29,23,2,1
30,1,1,0
30,5,1,0
30,8,1,0
30,11,1,0
30,15,1,0
30,18,1,0
30,21,2,1
31,0,3,2
31,1,2,1
31,2,4,2
31,3,7,2
31,4,8,2
31,5,6,2
31,6,3,2
31,7,5,2
31,9,2,1
31,11,1,0
31,12,3,2
31,13,4,2
31,14,4,2
31,15,4,2
31,16,2,1
31,17,5,2
31,18,5,2
31,19,1,0
31,20,7,2
31,21,1,0
31,22,6,2
31,23,6,2
32,4,1,0
32,6,1,0
32,7,1,0
32,9,1,0
32,15,1,0
32,17,1,0
32,18,1,0
32,21,1,0
33,0,4,2
33,2,3,2
33,3,5,2
33,4,4,2
33,5,4,2
33,6,4,2
33,7,1,0
33,8,1,0
33,9,3,2
33,10,2,1
33,11,3,2
33,12,1,0
33,14,1,0
33,15,2,1
33,16,4,2
33,17,2,1
33,18,3,2
33,19,5,2
33,20,5,2
33,21,4,2
33,22,2,1
33,23,4,2
34,0,10,2
34,1,13,2
34,2,25,2
34,3,6,2
34,4,7,2
34,5,4,2
34,6,6,2
34,7,5,2
34,8,6,2
34,9,12,2
34,10,7,2
34,11,6,2
34,12,2,1
34,13,3,2
34,14,6,2
34,15,10,2
34,16,9,2
34,17,7,2
34,18,4,2
34,19,12,2
34,20,13,2
34,21,3,2
34,22,8,2
34,23,5,2
35,0,2,1
35,1,2,1
35,2,3,2
35,3,2,1
35,4,1,0
35,6,1,0
35,7,2,1
35,8,1,0
35,10,1,0
35,11,2,1
35,12,1,0
35,13,2,1
35,15,2,1
35,16,1,0
35,18,1,0
35,19,4,2
35,20,1,0
35,21,1,0
35,22,1,0
35,23,3,2
36,0,1,0
36,1,4,2
36,2,2,1
36,3,2,1
36,4,2,1
36,5,3,2
36,6,3,2
36,8,5,2
36,9,1,0
36,10,3,2
36,11,3,2
36,12,1,0
36,13,1,0
36,14,2,1
36,15,5,2
36,16,2,1
36,17,2,1
36,18,3,2
36,19,1,0
36,20,2,1
36,21,2,1
36,22,3,2
36,23,2,1
37,0,5,2
37,1,2,1
37,2,6,2
37,3,1,0
37,4,5,2
37,5,2,1
37,6,2,1
37,7,2,1
37,8,2,1
37,9,1,0
37,10,2,1
37,11,1,0
37,12,2,1
37,14,3,2
37,15,2,1
37,17,1,0
37,18,1,0
37,19,2,1
37,20,4,2
37,21,3,2
37,22,4,2
37,23,2,1
38,2,2,1
38,9,1,0
38,13,1,0
38,22,1,0
38,23,1,0
39,0,7,2
39,1,6,2
39,2,7,2
39,3,8,2
39,4,6,2
39,5,15,2
39,6,19,2
39,7,5,2
39,8,8,2
39,9,1,0
39,10,1,0
39,11,8,2
39,12,14,2
39,13,6,2
39,14,4,2
39,15,3,2
39,16,10,2
39,17,10,2
39,18,5,2
39,19,7,2
39,20,5,2
39,21,4,2
39,22,11,2
39,23,6,2
40,3,1,0
40,5,1,0
40,6,2,1
40,7,1,0
40,10,3,2
40,11,1,0
40,13,1,0
40,15,2,1
40,16,3,2
40,17,3,2
40,19,2,1
40,22,1,0
41,0,4,2
41,1,3,2
41,2,2,1
41,3,6,2
41,4,5,2
41,5,3,2
41,7,6,2
41,8,4,2
41,11,1,0
41,13,3,2
41,14,1,0
41,15,6,2
41,17,3,2
41,18,5,2
41,19,5,2
41,20,6,2
41,21,3,2
41,22,3,2
41,23,6,2
42,0,3,2
42,3,2,1
42,4,5,2
42,5,5,2
42,6,7,2
42,7,5,2
42,8,4,2
42,9,3,2
42,10,3,2
42,11,7,2
42,12,6,2
42,13,3,2
42,14,10,2
42,15,5,2
42,16,2,1
42,17,8,2
42,18,4,2
42,19,4,2
42,20,4,2
42,21,5,2
42,22,3,2
42,23,8,2
43,0,6,2
43,1,6,2
43,2,1,0
43,3,1,0
43,4,2,1
43,5,3,2
43,6,2,1
43,7,3,2
43,8,3,2
43,9,2,1
43,10,1,0
43,11,3,2
43,15,3,2
43,17,3,2
43,18,3,2
43,19,2,1
43,20,1,0
43,22,3,2
43,23,4,2
44,0,3,2
44,1,4,2
44,2,3,2
44,3,8,2
44,4,7,2
44,5,6,2
44,6,3,2
44,7,13,2
44,8,8,2
44,9,5,2
44,10,8,2
44,11,9,2
44,14,7,2
44,15,7,2
44,16,5,2
44,18,8,2
44,19,3,2
44,20,4,2
44,21,4,2
44,22,6,2
44,23,3,2
45,0,2,1
45,1,6,2
45,2,1,0
45,3,8,2
45,4,1,0
45,5,4,2
45,6,14,2
45,7,7,2
45,8,9,2
45,9,7,2
45,10,5,2
45,11,10,2
45,12,3,2
45,13,11,2
45,14,10,2
45,15,6,2
45,16,13,2
45,17,10,2
45,18,7,2
45,19,9,2
45,20,9,2
45,21,10,2
45,22,6,2
45,23,12,2
46,0,1,0
46,3,1,0
46,4,2,1
46,7,1,0
46,8,1,0
46,9,1,0
46,13,1,0
46,15,1,0
46,17,1,0
46,19,1,0
46,20,1,0
46,23,2,1
47,0,3,2
47,1,2,1
47,2,1,0
47,3,2,1
47,4,2,1
47,5,1,0
47,6,3,2
47,7,2,1
47,8,2,1
47,9,2,1
47,10,6,2
47,11,1,0
47,12,4,2
47,13,1,0
47,14,4,2
47,15,3,2
47,16,5,2
47,18,4,2
47,19,3,2
47,20,1,0
47,21,2,1
47,22,1,0
48,0,3,2
48,1,2,1
48,2,6,2
48,3,2,1
48,4,2,1
48,5,5,2
48,6,1,0
48,7,3,2
48,8,3,2
48,9,2,1
48,10,4,2
48,11,3,2
48,12,3,2
48,13,1,0
48,14,2,1
48,15,5,2
48,16,3,2
48,17,5,2
48,18,4,2
48,20,4,2
48,21,4,2
48,22,2,1
48,23,3,2
49,0,1,0
49,1,1,0
49,2,1,0
49,3,1,0
49,4,2,1
49,5,1,0
49,6,2,1
49,8,1,0
49,9,1,0
49,10,1,0
49,11,1,0
49,12,1,0
49,13,1,0
49,14,2,1
49,15,3,2
49,18,2,1
49,20,1,0
49,21,1,0
49,22,2,1
49,23,2,1
50,0,3,2
50,1,6,2
50,2,9,2
50,4,4,2
50,5,3,2
50,6,5,2
50,7,4,2
50,8,5,2
50,9,10,2
50,10,7,2
50,11,1,0
50,12,4,2
50,13,7,2
50,14,3,2
50,15,2,1
50,16,5,2
50,17,5,2
50,18,4,2
50,19,5,2
50,20,3,2
50,21,7,2
50,22,1,0
50,23,8,2
51,0,1,0
51,1,4,2
51,2,3,2
51,3,3,2
51,4,1,0
51,5,1,0
51,6,6,2
51,7,3,2
51,8,6,2
51,9,4,2
51,10,4,2
51,11,6,2
51,12,2,1
51,13,1,0
51,14,4,2
51,15,4,2
51,16,7,2
51,17,3,2
51,18,10,2
51,19,1,0
51,20,2,1
51,21,5,2
51,23,7,2
52,1,1,0
52,2,1,0
52,3,7,2
52,4,4,2
52,5,1,0
52,6,1,0
52,7,1,0
52,8,1,0
52,9,4,2
52,10,2,1
52,12,1,0
52,13,3,2
52,14,8,2
52,15,1,0
52,16,3,2
52,17,1,0
52,18,1,0
52,19,1,0
52,20,1,0
52,21,3,2
52,22,2,1
52,23,2,1
53,6,1,0
53,8,1,0
53,13,1,0
53,15,1,0
53,18,1,0
53,21,1,0
54,1,2,1
54,2,1,0
54,4,1,0
54,5,2,1
54,8,2,1
54,9,1,0
54,10,2,1
54,11,1,0
54,12,3,2
54,13,2,1
54,14,2,1
54,15,4,2
54,19,1,0
54,20,3,2
54,21,1,0
55,0,5,2
55,1,11,2
55,2,5,2
55,3,9,2
55,4,8,2
55,5,6,2
55,6,7,2
55,7,3,2
55,8,5,2
55,9,3,2
55,10,4,2
55,11,13,2
55,12,4,2
55,13,9,2
55,14,2,1
55,15,11,2
55,16,4,2
55,18,6,2
55,19,12,2
55,20,14,2
55,21,5,2
55,22,5,2
55,23,4,2
56,6,1,0
56,8,1,0
56,9,1,0
56,10,1,0
56,17,1,0
56,18,1,0
56,19,1,0
56,20,1,0
57,2,2,1
57,4,2,1
57,5,1,0
57,7,3,2
57,8,3,2
57,13,1,0
57,16,1,0
57,17,2,1
57,18,2,1
57,19,1,0
57,21,2,1
57,22,2,1
57,23,2,1
58,2,1,0
58,6,1,0
58,7,1,0
58,9,2,1
58,15,2,1
58,19,1,0
58,20,1,0
58,21,1,0
59,6,1,0
59,8,1,0
59,13,1,0
59,15,1,0
59,18,1,0
59,21,1,0
60,0,2,1
60,3,1,0
60,4,2,1
60,6,5,2
60,7,2,1
60,9,3,2
60,10,1,0
60,11,1,0
60,12,2,1
60,13,5,2
60,14,2,1
60,16,6,2
60,17,1,0
60,18,4,2
60,19,4,2
60,20,3,2
60,21,3,2
60,22,2,1
61,0,8,2
61,1,8,2
61,2,4,2
61,3,7,2
61,4,7,2
61,5,2,1
61,6,2,1
61,7,6,2
61,8,6,2
61,9,9,2
61,10,12,2
61,11,2,1
61,12,6,2
61,13,11,2
61,14,3,2
61,15,7,2
61,16,6,2
61,17,10,2
61,18,5,2
61,19,4,2
61,20,9,2
61,21,18,2
61,22,6,2
61,23,3,2
62,3,3,2
62,5,1,0
62,7,2,1
62,9,1,0
62,10,1,0
62,11,1,0
62,12,1,0
62,13,1,0
62,14,1,0
62,15,1,0
62,16,1,0
62,19,1,0
62,21,6,2
62,22,1,0
62,23,4,2
63,5,1,0
63,9,2,1
63,16,3,2
63,19,1,0
63,20,2,1
63,21,2,1
63,22,1,0
63,23,1,0
64,5,2,1
64,6,2,1
64,7,1,0
64,8,1,0
64,16,1,0
64,17,1,0
64,18,1,0
64,21,2,1
64,23,2,1
65,0,3,2
65,1,2,1
65,2,2,1
65,3,1,0
65,4,1,0
65,5,1,0
65,10,2,1
65,11,1,0
65,16,2,1
65,17,1,0
65,18,1,0
65,19,1,0
65,20,2,1
65,22,1,0
65,23,3,2
66,12,1,0
66,15,3,2
67,0,4,2
67,1,6,2
67,2,7,2
67,3,7,2
67,4,4,2
67,5,4,2
67,6,7,2
67,7,10,2
67,8,11,2
67,9,7,2
67,10,6,2
67,11,7,2
67,12,1,0
67,13,2,1
67,14,6,2
67,15,4,2
67,16,6,2
67,17,16,2
67,18,19,2
67,19,4,2
67,20,4,2
67,21,2,1
67,22,4,2
67,23,6,2
68,6,1,0
68,9,1,0
68,15,1,0
68,19,1,0
69,0,14,2
69,1,11,2
69,2,8,2
69,3,12,2
69,4,3,2
69,5,5,2
69,6,6,2
69,7,9,2
69,8,13,2
69,9,6,2
69,10,4,2
69,11,8,2
69,12,8,2
69,13,1,0
69,14,8,2
69,15,9,2
69,16,4,2
69,17,8,2
69,18,1,0
69,19,12,2
69,20,2,1
69,21,10,2
69,22,12,2
69,23,16,2
70,10,1,0
70,11,1,0
70,13,1,0
70,14,1,0
70,16,1,0
70,18,1,0
70,21,1,0
70,22,1,0
71,5,1,0
71,8,1,0
71,15,1,0
71,17,1,0
72,0,2,1
72,1,3,2
72,2,2,1
72,3,5,2
72,4,1,0
72,6,1,0
72,7,2,1
72,8,2,1
72,9,1,0
72,10,1,0
72,11,2,1
72,13,1,0
72,14,1,0
72,15,2,1
72,16,1,0
72,18,1,0
72,19,1,0
72,20,1,0
72,21,4,2
72,22,2,1
72,23,2,1
73,0,1,0
73,1,1,0
73,4,1,0
73,5,2,1
73,6,3,2
73,7,5,2
73,8,3,2
73,9,2,1
73,11,1,0
73,12,4,2
73,13,2,1
73,14,3,2
73,15,4,2
73,16,3,2
73,17,4,2
73,18,2,1
73,19,2,1
73,20,1,0
73,21,5,2
73,22,2,1
73,23,2,1
74,0,1,0
74,1,2,1
74,2,2,1
74,3,4,2
74,4,3,2
74,5,5,2
74,6,3,2
74,7,1,0
74,8,4,2
74,9,1,0
74,10,4,2
74,11,6,2
74,12,7,2
74,13,11,2
74,14,2,1
74,15,5,2
74,16,5,2
74,17,4,2
74,18,3,2
74,19,2,1
74,20,4,2
74,21,6,2
75,2,1,0
75,3,4,2
75,4,6,2
75,6,3,2
75,7,8,2
75,8,1,0
75,9,3,2
75,10,2,1
75,11,2,1
75,12,1,0
75,13,4,2
75,14,5,2
75,16,1,0
75,17,5,2
75,18,5,2
75,19,3,2
75,20,4,2
75,21,6,2
75,22,3,2
75,23,3,2
76,0,2,1
76,1,13,2
76,2,3,2
76,3,4,2
76,4,4,2
76,5,7,2
76,6,7,2
76,7,5,2
76,8,3,2
76,9,4,2
76,10,5,2
76,11,2,1
76,12,8,2
76,13,7,2
76,14,4,2
76,15,5,2
76,16,10,2
76,17,5,2
76,18,7,2
76,19,5,2
76,20,5,2
76,21,12,2
76,22,4,2
76,23,6,2
77,0,8,2
77,1,8,2
77,2,8,2
77,3,6,2
77,4,9,2
77,5,6,2
77,6,3,2
77,7,2,1
77,8,9,2
77,11,8,2
77,13,1,0
77,15,1,0
77,16,4,2
77,17,2,1
77,18,4,2
77,19,3,2
77,20,4,2
77,21,6,2
77,22,6,2
77,23,2,1
78,3,3,2
78,4,3,2
78,5,3,2
78,6,7,2
78,7,3,2
78,8,2,1
78,9,1,0
78,10,3,2
78,11,5,2
78,12,2,1
78,13,3,2
78,14,1,0
78,15,5,2
78,16,2,1
78,17,4,2
78,18,5,2
78,19,2,1
78,20,3,2
78,21,3,2
78,22,5,2
79,0,1,0
79,1,6,2
79,2,6,2
79,3,12,2
79,4,2,1
79,5,2,1
79,6,1,0
79,7,7,2
79,8,2,1
79,9,5,2
79,10,6,2
79,11,7,2
79,12,1,0
79,13,6,2
79,14,5,2
79,15,1,0
79,16,4,2
79,17,3,2
79,18,7,2
79,19,9,2
79,20,6,2
79,21,3,2
79,22,1,0
79,23,10,2
80,0,1,0
80,3,2,1
80,4,5,2
80,8,2,1
80,9,1,0
80,16,1,0
80,19,1,0
80,21,5,2
80,22,1,0
81,12,1,0
81,15,1,0
81,16,2,1
82,3,1,0
82,5,3,2
82,6,3,2
82,7,2,1
82,8,2,1
82,9,2,1
82,11,1,0
82,12,2,1
82,13,1,0
82,15,1,0
82,16,1,0
82,17,2,1
82,18,4,2
82,19,6,2
82,20,4,2
82,23,1,0
83,0,3,2
83,1,7,2
83,2,1,0
83,3,2,1
83,4,1,0
83,6,3,2
83,7,1,0
83,8,3,2
83,9,4,2
83,10,4,2
83,11,2,1
83,12,2,1
83,14,4,2
83,15,1,0
83,16,4,2
83,17,5,2
83,18,2,1
83,19,3,2
83,20,2,1
83,21,1,0
83,22,1,0
84,0,1,0
84,1,1,0
84,2,1,0
84,3,1,0
84,5,1,0
84,6,1,0
84,7,1,0
84,8,1,0
84,9,1,0
84,10,1,0
84,12,3,2
84,13,1,0
84,14,1,0
84,16,2,1
84,18,1,0
84,20,2,1
84,21,1,0
84,22,1,0
84,23,1,0
85,2,1,0
85,3,2,1
85,5,6,2
85,6,7,2
85,7,1,0
85,8,1,0
85,10,1,0
85,11,1,0
85,12,3,2
85,14,1,0
85,17,3,2
85,19,1,0
85,20,1,0
85,21,2,1
86,4,1,0
86,6,1,0
86,9,2,1
86,10,1,0
86,13,1,0
86,14,1,0
86,17,1,0
86,18,1,0
86,23,1,0
87,8,1,0
87,10,1,0
87,13,1,0
87,18,1,0
88,0,4,2
88,1,7,2
88,2,3,2
88,3,3,2
88,4,1,0
88,5,12,2
88,6,2,1
88,7,6,2
88,8,6,2
88,9,4,2
88,10,8,2
88,11,5,2
88,12,4,2
88,14,3,2
88,15,6,2
88,16,14,2
88,17,3,2
88,18,5,2
88,19,5,2
88,20,5,2
88,21,5,2
88,22,4,2
88,23,6,2
89,0,3,2
89,1,3,2
89,2,3,2
89,3,3,2
89,4,3,2
89,5,5,2
89,6,5,2
89,7,4,2
89,8,2,1
89,9,5,2
89,10,3,2
89,11,2,1
89,12,2,1
89,13,3,2
89,14,4,2
89,15,4,2
89,16,5,2
89,17,3,2
89,18,7,2
89,19,3,2
89,20,4,2
89,21,1,0
89,22,5,2
89,23,4,2
90,0,2,1
90,1,1,0
90,3,2,1
90,4,2,1
90,5,4,2
90,6,1,0
90,7,2,1
90,8,1,0
90,9,1,0
90,10,1,0
90,12,3,2
90,13,2,1
90,16,1,0
90,17,1,0
90,18,6,2
90,19,3,2
90,20,1,0
90,22,3,2
90,23,1,0
91,0,1,0
91,1,1,0
91,2,4,2
91,3,1,0
91,4,1,0
91,5,1,0
91,7,1,0
91,8,1,0
91,9,1,0
91,11,1,0
91,13,1,0
91,14,1,0
91,17,2,1
91,18,1,0
91,19,3,2
91,20,1,0
91,22,4,2
91,23,2,1
92,0,1,0
92,2,1,0
92,3,2,1
92,6,3,2
92,8,1,0
92,9,1,0
92,11,1,0
92,13,2,1
92,14,1,0
92,16,1,0
92,17,2,1
92,19,1,0
92,20,3,2
92,22,2,1
93,0,1,0
93,3,1,0
93,4,1,0
93,6,2,1
93,8,1,0
93,9,1,0
93,10,1,0
93,11,1,0
93,14,2,1
93,18,1,0
93,19,1,0
93,20,1,0
93,22,2,1
94,4,1,0
94,9,2,1
94,12,1,0
94,13,1,0
94,14,1,0
94,16,1,0
94,17,1,0
94,22,1,0
94,23,1,0
95,0,3,2
95,4,5,2
95,5,3,2
95,6,1,0
95,7,4,2
95,8,2,1
95,9,1,0
95,10,3,2
95,11,3,2
95,12,1,0
95,13,1,0
95,15,2,1
95,16,4,2
95,17,2,1
95,18,2,1
95,19,7,2
95,20,1,0
95,21,5,2
95,22,2,1
95,23,1,0
96,6,1,0
96,8,2,1
96,9,1,0
96,13,2,1
96,14,1,0
96,16,1,0
96,17,1,0
96,19,1,0
96,20,1,0
96,23,1,0
97,0,2,1
97,1,1,0
97,2,1,0
97,3,3,2
97,4,4,2
97,5,1,0
97,6,1,0
97,7,5,2
97,8,3,2
97,9,1,0
97,10,2,1
97,11,3,2
97,12,1,0
97,14,2,1
97,15,4,2
97,17,6,2
97,18,1,0
97,19,2,1
97,20,3,2
97,21,2,1
97,22,1,0
97,23,4,2
98,0,11,2
98,1,7,2
98,2,5,2
98,3,13,2
98,4,6,2
98,5,12,2
98,6,5,2
98,7,7,2
98,8,8,2
98,9,6,2
98,10,2,1
98,11,4,2
98,12,7,2
98,13,5,2
98,14,2,1
98,15,2,1
98,16,2,1
98,17,7,2
98,18,4,2
98,19,4,2
98,20,4,2
98,21,12,2
98,22,3,2
98,23,8,2
99,6,2,1
99,13,1,0
99,19,1,0
99,21,1,0
99,22,1,0
100,0,2,1
100,1,1,0
100,2,6,2
100,3,1,0
100,5,2,1
100,6,6,2
100,11,3,2
100,16,3,2
100,17,1,0
100,18,1,0
100,19,1,0
100,20,5,2
100,21,2,1
100,22,2,1
100,23,2,1
101,0,1,0
101,2,1,0
101,3,1,0
101,5,1,0
101,7,2,1
101,8,1,0
101,9,1,0
101,12,2,1
101,15,1,0
101,19,1,0
101,20,2,1
101,22,1,0
101,23,1,0
102,0,1,0
102,1,2,1
102,2,2,1
102,3,6,2
102,4,2,1
102,5,5,2
102,6,8,2
102,7,4,2
102,8,5,2
102,9,9,2
102,10,7,2
102,11,1,0
102,12,2,1
102,13,3,2
102,14,6,2
102,15,3,2
102,16,7,2
102,17,7,2
102,18,1,0
102,19,7,2
102,20,4,2
102,21,3,2
102,22,10,2
102,23,8,2
103,6,1,0
103,7,1,0
103,8,1,0
103,10,1,0
103,12,1,0
103,14,1,0
103,16,2,1
103,19,1,0
103,21,1,0
103,22,1,0
104,0,4,2
104,1,8,2
104,2,9,2
104,3,6,2
104,4,4,2
104,5,4,2
104,6,2,1
104,7,5,2
104,8,5,2
104,10,2,1
104,11,7,2
104,14,8,2
104,16,3,2
104,18,3,2
104,19,2,1
104,20,6,2
104,21,7,2
104,22,4,2
104,23,11,2
105,0,4,2
105,1,1,0
105,2,6,2
105,3,3,2
105,4,2,1
105,5,5,2
105,6,2,1
105,7,3,2
105,9,2,1
105,10,6,2
105,12,1,0
105,13,1,0
105,14,2,1
105,15,7,2
105,16,4,2
105,18,2,1
105,20,5,2
105,21,1,0
105,22,1,0
105,23,1,0
106,0,6,2
106,1,6,2
106,2,4,2
106,3,4,2
106,4,7,2
106,5,5,2
106,6,7,2
106,7,3,2
106,8,4,2
106,9,4,2
106,10,3,2
106,11,6,2
106,12,9,2
106,13,1,0
106,14,5,2
106,15,1,0
106,16,5,2
106,17,6,2
106,18,5,2
106,19,3,2
106,20,6,2
106,21,3,2
106,22,3,2
